DELETE FROM exercise_records;
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-03', 145, 32.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-04', 42, 5.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-04', 42, 5.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-04', 42, 5.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-08', 42, 5.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-08', 42, 5.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-08', 42, 2.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-11', 42, 5.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-11', 42, 5.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-11', 42, 2.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-15', 42, 5.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-15', 42, 5.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-15', 42, 2.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-18', 42, 5.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-18', 42, 5.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-18', 42, 2.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-18', 42, 5.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-22', 42, 5.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-22', 42, 5.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-22', 42, 2.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-22', 42, 2.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-29', 42, 5.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-29', 42, 5.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-29', 42, 5.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-29', 42, 2.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-01', 42, 5.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-01', 42, 5.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-01', 42, 5.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-01', 42, 2.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-08', 42, 5.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-08', 42, 5.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-08', 42, 5.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-08', 42, 2.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-15', 42, 5.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-15', 42, 5.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-15', 42, 5.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-15', 42, 2.5, 20);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-15', 42, 2.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-19', 42, 5.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-19', 42, 2.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-22', 42, 5.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-22', 42, 5.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-22', 42, 5.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-22', 42, 2.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-25', 42, 5.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-25', 42, 5.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-25', 42, 2.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-29', 42, 5.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-29', 42, 5.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-29', 42, 5.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-29', 42, 2.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-02', 42, 5.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-02', 42, 5.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-02', 42, 5.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-02', 42, 2.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-05', 42, 5.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-05', 42, 5.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-05', 42, 5.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-05', 42, 2.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-12', 42, 5.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-12', 42, 5.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-12', 42, 7.5, 5);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-12', 42, 2.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-12', 42, 2.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-16', 42, 5.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-16', 42, 5.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-16', 42, 5.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-16', 42, 2.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-19', 42, 5.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-19', 42, 5.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-19', 42, 5.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-19', 42, 2.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-19', 42, 2.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-22', 42, 5.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-22', 42, 5.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-22', 42, 5.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-22', 42, 2.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-26', 42, 5.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-26', 42, 5.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-26', 42, 2.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-03-05', 42, 5.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-03-05', 42, 5.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-03-05', 42, 2.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-03-05', 42, 2.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-03-25', 42, 5.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-03-25', 42, 5.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-03-25', 42, 5.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-03-25', 42, 5.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-04-16', 42, 5.0, 20);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-04-16', 42, 5.0, 20);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-04-16', 42, 2.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-06', 42, 5.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-06', 42, 5.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-06', 42, 2.5, 15);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-13', 42, 5.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-13', 42, 5.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-13', 42, 5.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-13', 42, 2.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-20', 42, 5.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-20', 42, 5.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-20', 42, 7.5, 5);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-20', 42, 2.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-23', 42, 5.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-23', 42, 5.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-23', 42, 5.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-27', 42, 5.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-27', 42, 5.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-27', 42, 5.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-27', 42, 2.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-30', 42, 5.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-30', 42, 5.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-30', 42, 5.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-30', 42, 2.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-06-06', 42, 5.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-06-06', 42, 5.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-06-06', 42, 2.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-06-10', 42, 5.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-06-10', 42, 5.0, 5);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-06-10', 42, 2.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-06-17', 42, 5.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-06-17', 42, 5.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-06-17', 42, 5.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-06-24', 42, 5.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-06-24', 42, 5.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-06-24', 42, 2.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-08-28', 47, 6.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-08-28', 47, 6.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-08-28', 47, 6.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-03', 47, 6.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-03', 47, 6.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-09', 47, 12.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-09', 47, 12.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-09', 47, 12.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-16', 47, 12.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-16', 47, 12.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-16', 47, 12.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-23', 47, 12.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-23', 47, 12.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-23', 47, 12.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-23', 47, 15.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-27', 47, 12.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-27', 47, 12.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-27', 47, 12.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-04-02', 47, 15.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-04-02', 47, 15.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-04-02', 47, 15.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-04-02', 47, 10.0, 15);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-08-28', 63, 19.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-08-28', 63, 19.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-08-28', 63, 19.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-08-28', 63, 26.0, 4);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-22', 63, 26.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-22', 63, 26.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-06', 63, 19.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-06', 63, 19.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-06', 63, 26.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-09', 63, 19.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-09', 63, 19.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-09', 63, 19.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-09', 63, 19.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-09', 63, 19.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-09', 63, 26.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-09', 63, 26.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-16', 63, 19.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-16', 63, 26.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-16', 63, 26.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-16', 63, 26.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-16', 63, 26.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-20', 63, 26.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-20', 63, 26.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-20', 63, 26.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-23', 63, 19.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-23', 63, 26.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-23', 63, 26.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-03', 63, 26.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-03', 63, 26.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-03', 63, 26.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-06', 63, 26.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-06', 63, 26.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-06', 63, 26.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-13', 63, 26.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-13', 63, 28.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-13', 63, 31.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-23', 63, 26.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-23', 63, 33.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-23', 63, 33.0, 10);
